ts,top_acct_ls_ratio,top_acct_long_pct,api_version,interval,symbol,endpoint,path,fetched_at
2025-07-25 00:00:00+00:00,4.06,80.22,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-25 12:00:00+00:00,3.27,76.59,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-26 00:00:00+00:00,3.88,79.49,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-26 12:00:00+00:00,3.92,79.67,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-27 00:00:00+00:00,4.09,80.34,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-27 12:00:00+00:00,3.48,77.68,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-28 00:00:00+00:00,4.23,80.86,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-28 12:00:00+00:00,3.87,79.46,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-29 00:00:00+00:00,4.31,81.17,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-29 12:00:00+00:00,3.53,77.9,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-30 00:00:00+00:00,3.26,76.52,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-30 12:00:00+00:00,3.35,77.02,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-31 00:00:00+00:00,2.89,74.28,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-07-31 12:00:00+00:00,2.86,74.06,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-01 00:00:00+00:00,2.74,73.26,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-01 12:00:00+00:00,2.49,71.38,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-02 00:00:00+00:00,2.47,71.17,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-02 12:00:00+00:00,2.36,70.25,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-03 00:00:00+00:00,2.34,70.06,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-03 12:00:00+00:00,2.32,69.85,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-04 00:00:00+00:00,2.29,69.62,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-04 12:00:00+00:00,2.52,71.61,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-05 00:00:00+00:00,2.65,72.61,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-05 12:00:00+00:00,3.04,75.22,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-06 00:00:00+00:00,2.76,73.38,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-06 12:00:00+00:00,2.7,72.98,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-07 00:00:00+00:00,2.63,72.42,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-07 12:00:00+00:00,2.74,73.26,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-08 00:00:00+00:00,3.62,78.35,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-08 12:00:00+00:00,3.1,75.63,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-09 00:00:00+00:00,3.11,75.64,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-09 12:00:00+00:00,3.37,77.11,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-10 00:00:00+00:00,3.91,79.64,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-10 12:00:00+00:00,3.67,78.6,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-11 00:00:00+00:00,3.76,79.0,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-11 12:00:00+00:00,3.6,78.28,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-12 00:00:00+00:00,2.78,73.55,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-12 12:00:00+00:00,2.59,72.13,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-13 00:00:00+00:00,3.9,79.59,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-13 12:00:00+00:00,4.27,81.03,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-14 00:00:00+00:00,4.42,81.55,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-14 12:00:00+00:00,4.32,81.2,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-15 00:00:00+00:00,4.2,80.75,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-15 12:00:00+00:00,4.08,80.3,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-16 00:00:00+00:00,3.21,76.22,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-16 12:00:00+00:00,3.13,75.78,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-17 00:00:00+00:00,3.47,77.62,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-17 12:00:00+00:00,3.34,76.94,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-18 00:00:00+00:00,3.78,79.09,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-18 12:00:00+00:00,3.34,76.94,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-19 00:00:00+00:00,3.25,76.46,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-19 12:00:00+00:00,2.99,74.96,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-20 00:00:00+00:00,2.81,73.76,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-20 12:00:00+00:00,2.57,71.97,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-21 00:00:00+00:00,2.67,72.77,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-21 12:00:00+00:00,2.85,74.01,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-22 00:00:00+00:00,2.78,73.53,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-22 12:00:00+00:00,2.6,72.22,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-23 00:00:00+00:00,3.71,78.77,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-23 12:00:00+00:00,3.41,77.32,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-24 00:00:00+00:00,4.1,80.38,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-24 12:00:00+00:00,4.28,81.07,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-25 00:00:00+00:00,4.34,81.28,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-25 12:00:00+00:00,4.7,82.44,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-26 00:00:00+00:00,3.65,78.49,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-26 12:00:00+00:00,3.43,77.42,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-27 00:00:00+00:00,3.36,77.04,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-27 12:00:00+00:00,3.66,78.56,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-28 00:00:00+00:00,4.03,80.1,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-28 12:00:00+00:00,3.81,79.2,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-29 00:00:00+00:00,4.27,81.04,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-29 12:00:00+00:00,3.87,79.47,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-30 00:00:00+00:00,3.82,79.23,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-30 12:00:00+00:00,3.51,77.8,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-31 00:00:00+00:00,3.46,77.58,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-08-31 12:00:00+00:00,3.54,77.97,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-01 00:00:00+00:00,3.51,77.8,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-01 12:00:00+00:00,3.18,76.06,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-02 00:00:00+00:00,3.22,76.32,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-02 12:00:00+00:00,3.25,76.47,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-03 00:00:00+00:00,3.73,78.86,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-03 12:00:00+00:00,3.67,78.58,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-04 00:00:00+00:00,3.7,78.73,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-04 12:00:00+00:00,4.16,80.6,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-05 00:00:00+00:00,4.42,81.56,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-05 12:00:00+00:00,3.95,79.8,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-06 00:00:00+00:00,3.71,78.77,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-06 12:00:00+00:00,3.77,79.05,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-07 00:00:00+00:00,3.79,79.14,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-07 12:00:00+00:00,3.64,78.46,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-08 00:00:00+00:00,3.56,78.08,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-08 12:00:00+00:00,3.44,77.49,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-09 00:00:00+00:00,3.97,79.87,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-09 12:00:00+00:00,3.63,78.42,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-10 00:00:00+00:00,4.31,81.15,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-10 12:00:00+00:00,3.71,78.78,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-11 00:00:00+00:00,3.32,76.87,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-11 12:00:00+00:00,3.63,78.4,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-12 00:00:00+00:00,3.83,79.28,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-12 12:00:00+00:00,4.2,80.75,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-13 00:00:00+00:00,4.32,81.2,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-13 12:00:00+00:00,4.21,80.8,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-14 00:00:00+00:00,3.95,79.78,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-14 12:00:00+00:00,4.07,80.29,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-15 00:00:00+00:00,3.72,78.83,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-15 12:00:00+00:00,3.87,79.45,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-16 00:00:00+00:00,3.75,78.93,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-16 12:00:00+00:00,3.45,77.54,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-17 00:00:00+00:00,3.76,78.97,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-17 12:00:00+00:00,3.82,79.27,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-18 00:00:00+00:00,3.73,78.84,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-18 12:00:00+00:00,3.42,77.37,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-19 00:00:00+00:00,2.87,74.19,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-19 12:00:00+00:00,3.0,75.0,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-20 00:00:00+00:00,3.32,76.86,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-20 12:00:00+00:00,3.44,77.46,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-21 00:00:00+00:00,3.48,77.67,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-21 12:00:00+00:00,3.47,77.63,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-22 00:00:00+00:00,3.43,77.43,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-22 12:00:00+00:00,3.55,78.0,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-23 00:00:00+00:00,3.07,75.44,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-23 12:00:00+00:00,2.37,70.28,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-24 00:00:00+00:00,3.06,75.34,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-24 12:00:00+00:00,2.78,73.54,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-25 00:00:00+00:00,3.14,75.87,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-25 12:00:00+00:00,3.11,75.67,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-26 00:00:00+00:00,3.21,76.25,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-26 12:00:00+00:00,3.45,77.52,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-27 00:00:00+00:00,3.25,76.47,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-27 12:00:00+00:00,3.37,77.11,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-28 00:00:00+00:00,3.4,77.25,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-28 12:00:00+00:00,3.38,77.15,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-29 00:00:00+00:00,3.19,76.12,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-29 12:00:00+00:00,3.32,76.84,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-30 00:00:00+00:00,3.4,77.26,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-09-30 12:00:00+00:00,3.48,77.68,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-01 00:00:00+00:00,3.18,76.1,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-01 12:00:00+00:00,3.43,77.41,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-02 00:00:00+00:00,3.55,78.04,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-02 12:00:00+00:00,3.75,78.93,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-03 00:00:00+00:00,3.62,78.37,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-03 12:00:00+00:00,3.56,78.09,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-04 00:00:00+00:00,3.54,77.96,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-04 12:00:00+00:00,3.87,79.46,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-05 00:00:00+00:00,3.52,77.87,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-05 12:00:00+00:00,3.37,77.12,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-06 00:00:00+00:00,2.98,74.85,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-06 12:00:00+00:00,3.09,75.57,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-07 00:00:00+00:00,3.23,76.33,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-07 12:00:00+00:00,3.22,76.31,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-08 00:00:00+00:00,3.2,76.2,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-08 12:00:00+00:00,2.92,74.47,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-09 00:00:00+00:00,2.83,73.89,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-09 12:00:00+00:00,2.8,73.69,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-10 00:00:00+00:00,2.83,73.92,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-10 12:00:00+00:00,3.01,75.05,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-11 00:00:00+00:00,1.65,62.19,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-11 12:00:00+00:00,1.91,65.65,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-12 00:00:00+00:00,2.06,67.34,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-12 12:00:00+00:00,2.29,69.57,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-13 00:00:00+00:00,2.37,70.31,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-13 12:00:00+00:00,2.38,70.43,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-14 00:00:00+00:00,2.4,70.61,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-14 12:00:00+00:00,2.5,71.44,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-15 00:00:00+00:00,2.69,72.89,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-15 12:00:00+00:00,2.53,71.67,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-16 00:00:00+00:00,2.41,70.68,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-16 12:00:00+00:00,2.49,71.37,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-17 00:00:00+00:00,2.47,71.19,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-17 12:00:00+00:00,2.53,71.65,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-18 00:00:00+00:00,2.53,71.63,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-18 12:00:00+00:00,2.51,71.53,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-19 00:00:00+00:00,2.46,71.1,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-19 12:00:00+00:00,2.55,71.79,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-20 00:00:00+00:00,2.57,71.99,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
2025-10-20 12:00:00+00:00,2.61,72.33,v3,12h,AVAX,top_acct,/futures/topLongShortAccountRatio/history,2026-04-26T00:22:17.679546+00:00
