ts,etf_btc_flow,etf_btc_price,api_version,scope,endpoint,path,fetched_at
2024-01-11 00:00:00+00:00,655300000.0,46663.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-12 00:00:00+00:00,203000000.0,46337.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-15 00:00:00+00:00,0.0,41735.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-16 00:00:00+00:00,-52700000.0,42515.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-17 00:00:00+00:00,453800000.0,43133.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-18 00:00:00+00:00,-126600000.0,42783.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-19 00:00:00+00:00,43600000.0,41323.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-22 00:00:00+00:00,-87400000.0,41579.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-23 00:00:00+00:00,-106100000.0,39567.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-24 00:00:00+00:00,-158300000.0,39889.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-25 00:00:00+00:00,-79800000.0,40078.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-26 00:00:00+00:00,14800000.0,39953.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-29 00:00:00+00:00,255100000.0,42021.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-30 00:00:00+00:00,247300000.0,43287.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-01-31 00:00:00+00:00,197600000.0,42918.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-01 00:00:00+00:00,38500000.0,42560.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-02 00:00:00+00:00,80000000.0,43072.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-05 00:00:00+00:00,68100000.0,42570.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-06 00:00:00+00:00,33600000.0,42693.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-07 00:00:00+00:00,146000000.0,43079.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-08 00:00:00+00:00,405000000.0,44326.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-09 00:00:00+00:00,541500000.0,45269.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-12 00:00:00+00:00,493400000.0,48303.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-13 00:00:00+00:00,636300000.0,49943.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-14 00:00:00+00:00,339700000.0,49696.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-15 00:00:00+00:00,477400000.0,51823.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-16 00:00:00+00:00,330300000.0,51898.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-19 00:00:00+00:00,0.0,52175.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-20 00:00:00+00:00,135600000.0,51813.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-21 00:00:00+00:00,-35600000.0,52297.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-22 00:00:00+00:00,251400000.0,51877.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-23 00:00:00+00:00,232500000.0,51316.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-26 00:00:00+00:00,519900000.0,51764.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-27 00:00:00+00:00,576900000.0,54511.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-28 00:00:00+00:00,673400000.0,57074.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-02-29 00:00:00+00:00,92300000.0,62488.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-03-01 00:00:00+00:00,-139600000.0,61203.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-03-04 00:00:00+00:00,562700000.0,63178.6,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-03-05 00:00:00+00:00,648300000.0,68296.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2024-03-06 00:00:00+00:00,332000000.0,63747.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
